-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/99b915099a077306b39c1081ca68d01e/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-community/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_stripe-react-native] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-linear-gradient] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-pager-view] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-prompt-android] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-prompt-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-spinkit] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-spinkit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/40d20c5853981a6afdeb59ae11366de2/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d2058183c54c9449a538e4df59b33239/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7f871a9a30f29e2c4e3ade119880337c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/175ba0a20e50a3246696f01311246e1c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/bca9e88fcba65aea0c45647d8d1bedd6/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/025e200d7f7ea84f2965a56675de8504/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/71143b039816b54afe2c9cc3eca8912c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3f6034e1c0c5d9a12b4e7c5b9f3994b5/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
